[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/rakesh/Projects/ROS_nodelet/nodelet_project/install/_setup_util.py
-- Installing: /home/rakesh/Projects/ROS_nodelet/nodelet_project/install/env.sh
-- Installing: /home/rakesh/Projects/ROS_nodelet/nodelet_project/install/setup.bash
-- Installing: /home/rakesh/Projects/ROS_nodelet/nodelet_project/install/setup.sh
-- Installing: /home/rakesh/Projects/ROS_nodelet/nodelet_project/install/setup.zsh
-- Installing: /home/rakesh/Projects/ROS_nodelet/nodelet_project/install/.rosinstall
-- Installing: /home/rakesh/Projects/ROS_nodelet/nodelet_project/install/lib/pkgconfig/catkin_tools_prebuild.pc
-- Installing: /home/rakesh/Projects/ROS_nodelet/nodelet_project/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig.cmake
-- Installing: /home/rakesh/Projects/ROS_nodelet/nodelet_project/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig-version.cmake
-- Installing: /home/rakesh/Projects/ROS_nodelet/nodelet_project/install/share/catkin_tools_prebuild/package.xml
